lat,lon,imageUrl,description,region
-36.8,174.638,http://www.trafficnz.info/camera/223.jpg,West along Brigham Creek Rd towards Whenuapai,Auckland
-36.796,174.645,http://www.trafficnz.info/camera/224.jpg,West along Upper Hbr Mwy towards Brigham Creek Rd,Auckland
-36.735,174.717,http://www.trafficnz.info/camera/10.jpg,South along Nthn Mwy from Greville Rd,Auckland
-36.771763,174.742792,http://www.trafficnz.info/camera/20.jpg,South along Nthn Mwy from Tristram Ave,Auckland
-36.789,174.753,http://www.trafficnz.info/camera/30.jpg,North along Nthn Mwy from Northcote Rd,Auckland
-36.799,174.762,http://www.trafficnz.info/camera/40.jpg,South along Nthn Mwy from Esmonde Rd,Auckland
-36.812,174.754,http://www.trafficnz.info/camera/50.jpg,South along Nthn Mwy from Onewa Rd,Auckland
-36.658354,174.666336,http://www.trafficnz.info/camera/598.jpg,South along Nthn Mwy from Dairy Flat Service Centre,Auckland
-36.669183,174.68074,http://www.trafficnz.info/camera/769.jpg,South along Nthn Mwy in Okura area,Auckland
-37.192844,174.981959,http://www.trafficnz.info/camera/610.jpg,North along Sthn Mwy from Mill Rd,Auckland
-37.214557,175.0003,http://www.trafficnz.info/camera/611.jpg,South along Waikato Exwy from Nikau Rd,Auckland
-37.230209,175.01569,http://www.trafficnz.info/camera/612.jpg,North along Waikato Exwy from SH2 Interchange,Auckland
-37.143496,174.969213,http://www.trafficnz.info/camera/613.jpg,North along Sthn Mwy from Ararimu Rd,Auckland
-36.86,174.757,http://www.trafficnz.info/camera/60.jpg,South along Sthn Mwy at Nth Wstn Mwy link,Auckland
-36.997,174.891,http://www.trafficnz.info/camera/212.jpg,South along Sthn Mwy at Sth Wstn Mwy link,Auckland
-37.0,174.892,http://www.trafficnz.info/camera/214.jpg,North along Sthn Mwy at Sth Wstn Mwy link,Auckland
-36.878,174.782,http://www.trafficnz.info/camera/225.jpg,South along Sthn Mwy towards Market Rd,Auckland
-36.889,174.796,http://www.trafficnz.info/camera/80.jpg,North along Sthn Mwy from Greenlane Interchange,Auckland
-36.915,174.826,http://www.trafficnz.info/camera/90.jpg,South along Sthn Mwy towards South Eastern Hwy,Auckland
-36.992,174.888,http://www.trafficnz.info/camera/100.jpg,North along Sthn Mwy from Redoubt Rd,Auckland
-36.957,174.861,http://www.trafficnz.info/camera/110.jpg,North along Sthn Mwy from Bairds Rd,Auckland
-37.021,174.91,http://www.trafficnz.info/camera/120.jpg,North along Sthn Mwy towards Alfriston Rd,Auckland
-37.028,174.91,http://www.trafficnz.info/camera/121.jpg,South along Sthn Mwy towards Takanini,Auckland
-37.044,174.913,http://www.trafficnz.info/camera/122.jpg,South along Sthn Mwy from Walter Strevens Dr,Auckland
-37.053,174.918,http://www.trafficnz.info/camera/123.jpg,South along Sthn Mwy from Pahurehure Inlet,Auckland
-37.062,174.924,http://www.trafficnz.info/camera/124.jpg,South along Sthn Mwy towards Papakura,Auckland
-37.085,174.936,http://www.trafficnz.info/camera/125.jpg,South along Sthn Mwy from Park Estate Rd,Auckland
-37.094,174.944,http://www.trafficnz.info/camera/126.jpg,South along Sthn Mwy towards Drury Interchange,Auckland
-36.899797,174.713633,http://www.trafficnz.info/camera/667.jpg,South along Sth Wstn Mwy after Waterview Tunnel,Auckland
-36.90074,174.71701,http://www.trafficnz.info/camera/668.jpg,South along Sth Wstn Mwy towards Richardson Rd,Auckland
-36.87504,174.70381,http://www.trafficnz.info/camera/669.jpg,South from Nth Wstn Mwy to the Waterview Tunnel,Auckland
-36.982,174.784,http://www.trafficnz.info/camera/274.jpg,North along SH20A from airport at Montgomerie Rd,Auckland
-36.973,174.789,http://www.trafficnz.info/camera/275.jpg,North along SH20A from airport at Kirkbride Rd,Auckland
-36.966298,174.796059,http://www.trafficnz.info/camera/307.jpg,North along SH20A towards Sth Wstn Mwy at Bader Dr,Auckland
-36.996,174.835,http://www.trafficnz.info/camera/272.jpg,East along SH20B Puhinui Rd towards Sth Wstn Mwy,Auckland
-36.964,174.8,http://www.trafficnz.info/camera/306.jpg,North along Sth Wstn Mwy & SH20A airport link,Auckland
-36.984608,174.832329,http://www.trafficnz.info/camera/288.jpg,North along Sth Wstn Mwy towards Portage Rd Overbridge,Auckland
-36.98,174.827,http://www.trafficnz.info/camera/289.jpg,North along Sth Wstn Mwy towards Massey Rd,Auckland
-36.973,174.817,http://www.trafficnz.info/camera/290.jpg,North along Sth Wstn Mwy from Massey Rd,Auckland
-36.967669,174.806404,http://www.trafficnz.info/camera/619.jpg,North along Sth Wstn Mwy from Bader Dr Overbridge,Auckland
-36.921434017433,174.767310105494,http://www.trafficnz.info/camera/190.jpg,East along Queenstown Rd from Sth Wstn Mwy,Auckland
-36.917,174.759,http://www.trafficnz.info/camera/191.jpg,South along Sth Wstn Mwy from Hillsborough Rd,Auckland
-36.914,174.75,http://www.trafficnz.info/camera/192.jpg,South along Sth Wstn Mwy towards Hayr Rd Overbridge,Auckland
-36.911,174.74,http://www.trafficnz.info/camera/193.jpg,South along Sth Wstn Mwy from Dominion Rd,Auckland
-36.904128,174.723118,http://www.trafficnz.info/camera/194.jpg,South along Sth Wstn Mwy from Maioro St,Auckland
-36.928,174.782,http://www.trafficnz.info/camera/201.jpg,North along Sth Wstn Mwy from Gloucester Park Rd,Auckland
-36.931,174.786,http://www.trafficnz.info/camera/202.jpg,North along Sth Wstn Mwy from Onehunga Wharf,Auckland
-36.941,174.79,http://www.trafficnz.info/camera/203.jpg,North along Sth Wstn Mwy from Rimu Rd,Auckland
-36.945,174.793,http://www.trafficnz.info/camera/204.jpg,North along Sth Wstn Mwy from Hastie Ave Footbridge,Auckland
-36.953,174.792,http://www.trafficnz.info/camera/205.jpg,Ramps for Sth Wstn Mwy at Coronation Rd,Auckland
-36.993,174.843,http://www.trafficnz.info/camera/206.jpg,South along Sth Wstn Mwy & SH20B airport offramp,Auckland
-36.998,174.852,http://www.trafficnz.info/camera/207.jpg,South along Sth Wstn Mwy from Cavendish Dr,Auckland
-36.998,174.865,http://www.trafficnz.info/camera/208.jpg,North along Sth Wstn Mwy towards Roscommon Rd,Auckland
-36.996,174.874,http://www.trafficnz.info/camera/209.jpg,South along Sth Wstn Mwy from Lambie Dr,Auckland
-36.996,174.881,http://www.trafficnz.info/camera/210.jpg,North along Sth Wstn Mwy towards Wiri Station Rd,Auckland
-36.996,174.886,http://www.trafficnz.info/camera/211.jpg,North along Sth Wstn Mwy from Gt South Rd,Auckland
-42.335921,172.1813181,http://www.trafficnz.info/camera/643.jpg,West along SH7 to SH65 at Springs Junction,Buller
-42.114842,171.330009,http://www.trafficnz.info/camera/663.jpg,South along SH6 at Punakaiki Pancake Rocks,Buller
-44.381376,171.238707,http://www.trafficnz.info/camera/728.jpg,South along Evans St from Newman St,Canterbury
-44.384087,171.238644,http://www.trafficnz.info/camera/729.jpg,North along Evans St from Grasmere St,Canterbury
-43.587996,172.385782,http://www.trafficnz.info/camera/597.jpg,South along Main South Rd from Hoskyns Rd,Canterbury
-43.32437,172.59879,http://www.trafficnz.info/camera/617.jpg,North along Southbrook Rd from Southbrook Retail Centre,Canterbury
-43.324434,172.598367,http://www.trafficnz.info/camera/602.jpg,South along Southbrook Rd from Southbrook Retail Centre,Canterbury
-43.73792,172.04519,http://www.trafficnz.info/camera/628.jpg,South along Rakaia Bridge on SH1,Canterbury
-43.74967,172.03069,http://www.trafficnz.info/camera/629.jpg,North along Rakaia Bridge on SH1,Canterbury
-43.74988,172.03104,http://www.trafficnz.info/camera/631.jpg,South along SH1 towards Rakaia from Rakaia Bridge,Canterbury
-43.06677,172.757568,http://www.trafficnz.info/camera/641.jpg,West towards SH7 at SH1 Waipara Junction,Canterbury
-43.303137,172.596572,http://www.trafficnz.info/camera/310.jpg,North along Ashley St from High St,Canterbury
-43.303257,172.596695,http://www.trafficnz.info/camera/311.jpg,South along Ivory St from High St,Canterbury
-42.936995,171.560586,http://www.trafficnz.info/camera/665.jpg,South along SH73 in Arthurs Pass,Canterbury
-43.634368,171.647077,http://www.trafficnz.info/camera/718.jpg,North along Methven Highway towards Banks St,Canterbury
-44.098199,170.828926,http://www.trafficnz.info/camera/716.jpg,North along Main St from Regent St,Canterbury
-44.098339,170.828935,http://www.trafficnz.info/camera/717.jpg,South along Main St from Regent St,Canterbury
-44.733923,171.04678,http://www.trafficnz.info/camera/724.jpg,North along SH82 (Hakataramea Hwy) in Waimate,Canterbury
-39.488,175.67,http://www.trafficnz.info/camera/234.jpg,North along SH1 towards Waiouru,Central North Island
-43.535802,172.567811,http://www.trafficnz.info/camera/596.jpg,North along Curletts Rd from Vicki St,Christchurch
-43.547834,172.609956,http://www.trafficnz.info/camera/309.jpg,North along Barrington St from Sthn Mwy,Christchurch
-43.539327,172.553415,http://www.trafficnz.info/camera/599.jpg,West along Main South Rd from Sockburn Roundabout,Christchurch
-43.539324,172.553568,http://www.trafficnz.info/camera/600.jpg,East towards Main South Rd and Blenheim Rd from Sockburn Roundabout,Christchurch
-43.562064,172.739184,http://www.trafficnz.info/camera/601.jpg,West along Main Rd from Augusta St,Christchurch
-43.549,172.66,http://www.trafficnz.info/camera/286.jpg,North along Ensors Rd from Brougham St,Christchurch
-43.495,172.661,http://www.trafficnz.info/camera/287.jpg,North along Marshland Rd from Lake Tce Rd,Christchurch
-43.538,172.528,http://www.trafficnz.info/camera/291.jpg,South along Carmen Rd from Waterloo Rd,Christchurch
-43.438,172.636,http://www.trafficnz.info/camera/292.jpg,North along Main North Rd from Dickeys Rd,Christchurch
-43.438,172.638,http://www.trafficnz.info/camera/293.jpg,South along Main North Rd from Dickeys Rd,Christchurch
-43.585527,172.570879,http://www.trafficnz.info/camera/294.jpg,North along Halswell Rd from Sparks Rd,Christchurch
-43.547486,172.627955,http://www.trafficnz.info/camera/295.jpg,East along Brougham St from Antigua St,Christchurch
-43.474,172.659,http://www.trafficnz.info/camera/296.jpg,North along Marshland Rd from Prestons Rd,Christchurch
-43.474,172.66,http://www.trafficnz.info/camera/297.jpg,South along Marshland Rd from Prestons Rd,Christchurch
-43.555568,172.67043,http://www.trafficnz.info/camera/300.jpg,West along Brougham St from Garlands Rd,Christchurch
-43.551595,172.686952,http://www.trafficnz.info/camera/301.jpg,East along Ferry Rd from Rutherford St,Christchurch
-43.547544,172.646563,http://www.trafficnz.info/camera/302.jpg,North along Waltham Rd from Brougham St,Christchurch
-43.547289,172.621704,http://www.trafficnz.info/camera/303.jpg,East along Brougham St from Selwyn St,Christchurch
-43.468,172.617,http://www.trafficnz.info/camera/304.jpg,North along Main North Rd from Styx Mill Bridge,Christchurch
-43.468176,172.619,http://www.trafficnz.info/camera/305.jpg,South along Main North Rd from Styx Mill Bridge,Christchurch
-43.564445,172.553731,http://www.trafficnz.info/camera/614.jpg,West along Sthn Mwy from Awatea Rd Overbridge,Christchurch
-43.530728,172.586455,http://www.trafficnz.info/camera/618.jpg,East along Riccarton Rd from Clyde Rd,Christchurch
-43.55417,172.69105,http://www.trafficnz.info/camera/624.jpg,South along Tunnel Rd from Ferry Rd,Christchurch
-43.54731,172.64277,http://www.trafficnz.info/camera/625.jpg,South along Burlington St from Brougham St,Christchurch
-43.562436,172.579745,http://www.trafficnz.info/camera/726.jpg,SH75,Christchurch
-43.562605,172.579515,http://www.trafficnz.info/camera/727.jpg,SH75,Christchurch
-43.547979,172.604354,http://www.trafficnz.info/camera/698.jpg,East along Sthn Mwy from Lincoln Rd,Christchurch
-43.547953,172.604097,http://www.trafficnz.info/camera/699.jpg,West along Sthn Mwy from Lincoln Rd,Christchurch
-43.520493,172.534303,http://www.trafficnz.info/camera/701.jpg,East along Yaldhurst Rd from Russley Rd,Christchurch
-43.457944,172.596773,http://www.trafficnz.info/camera/702.jpg,North along Johns Rd at Clearwater Ave roundabout,Christchurch
-43.458966,172.590128,http://www.trafficnz.info/camera/703.jpg,North along Johns Rd from Gardiners Rd,Christchurch
-43.464903,172.582345,http://www.trafficnz.info/camera/704.jpg,North along Johns Rd from Wilkinsons Rd,Christchurch
-43.449125,172.611821,http://www.trafficnz.info/camera/705.jpg,North along Western Belfast Bypass from Groynes Dr overpass,Christchurch
-43.449229,172.61162,http://www.trafficnz.info/camera/706.jpg,South along Western Belfast Bypass to Groynes Dr overpass,Christchurch
-43.492518,172.550329,http://www.trafficnz.info/camera/709.jpg,North along the Russley Overbridge,Christchurch
-43.492761,172.550215,http://www.trafficnz.info/camera/710.jpg,South along the Russley Overbridge,Christchurch
-43.501626,172.545168,http://www.trafficnz.info/camera/711.jpg,North along Russley Rd from Syd Bradley Rd,Christchurch
-43.478344,172.556434,http://www.trafficnz.info/camera/712.jpg,South along Russley Rd at Harewood Rd roundabout,Christchurch
-43.527555,172.558273,http://www.trafficnz.info/camera/644.jpg,East along Yaldhurst Rd from Avonhead Rd,Christchurch
-43.544327,172.572839,http://www.trafficnz.info/camera/645.jpg,South along Curletts Rd from Lunns Rd,Christchurch
-43.547588,172.633567,http://www.trafficnz.info/camera/690.jpg,East along Brougham St from Durham St Sth,Christchurch
-43.543692,172.522902,http://www.trafficnz.info/camera/691.jpg,West along Main South Rd from Goulding Ave,Christchurch
-43.538132,172.587343,http://www.trafficnz.info/camera/693.jpg,West along Blenheim Rd from Wharenui Rd,Christchurch
-43.545891,172.507707,http://www.trafficnz.info/camera/694.jpg,West along Main South Rd from Halswell Junction Rd,Christchurch
-43.548874,172.491634,http://www.trafficnz.info/camera/695.jpg,North along Main North Rd from Pound Rd,Christchurch
-43.548975,172.491297,http://www.trafficnz.info/camera/696.jpg,South along Main North Rd from Pound Rd,Christchurch
-43.490023,172.654695,http://www.trafficnz.info/camera/671.jpg,North along Queen Elizabeth II Dr from Innes Rd roundabout,Christchurch
-43.500042,172.700719,http://www.trafficnz.info/camera/672.jpg,South along ANZAC Dr from New Brighton Rd,Christchurch
-43.493159,172.701538,http://www.trafficnz.info/camera/673.jpg,North along Travis Rd from Frosts Rd,Christchurch
-43.5353,172.706061,http://www.trafficnz.info/camera/674.jpg,South along Dyers Rd from Metro Pl,Christchurch
-43.556704,172.681932,http://www.trafficnz.info/camera/675.jpg,West along Garlands Rd from Rutherford St,Christchurch
-43.5253,172.720372,http://www.trafficnz.info/camera/676.jpg,South along Dyers Rd from Bridge St roundabout,Christchurch
-43.579301,172.566663,http://www.trafficnz.info/camera/678.jpg,North along Halswell Rd from Nicholls Rd,Christchurch
-43.547106,172.597799,http://www.trafficnz.info/camera/679.jpg,East along Sthn Mwy from Wrights Rd,Christchurch
-43.547106,172.597799,http://www.trafficnz.info/camera/680.jpg,West along Sthn Mwy from Wrights Rd,Christchurch
-43.548018,172.604038,http://www.trafficnz.info/camera/681.jpg,South along Lincoln Rd from Nairn St,Christchurch
-43.548018,172.604038,http://www.trafficnz.info/camera/682.jpg,North along Lincoln Rd from Nairn St,Christchurch
-43.492364,172.549602,http://www.trafficnz.info/camera/683.jpg,South along Russley Rd from Memorial Ave (Northbound traffic),Christchurch
-43.493365,172.550462,http://www.trafficnz.info/camera/684.jpg,West along Memorial Ave towards Christchurch Airport,Christchurch
-43.493453,172.550199,http://www.trafficnz.info/camera/685.jpg,South along Russley Rd from Memorial Ave,Christchurch
-43.423207,172.649206,http://www.trafficnz.info/camera/777.jpg,South along SH1 from Chaneys Off-ramp towards Northern Corridor Off-ramp,Christchurch
-43.439177,172.647344,http://www.trafficnz.info/camera/778.jpg,South along SH74 towards Belfast Rd,Christchurch
-43.447802,172.646467,http://www.trafficnz.info/camera/779.jpg,South along SH74 towards Belfast Rd Overbridge,Christchurch
-43.467919,172.631653,http://www.trafficnz.info/camera/780.jpg,South along SH74 towards Styx River Bridge,Christchurch
-43.47498,172.630646,http://www.trafficnz.info/camera/781.jpg,South along SH74 towards Queen Elizabeth II Dr roundabout,Christchurch
-43.486765,172.62878,http://www.trafficnz.info/camera/782.jpg,South along SH74 Queen Elizabeth II Dr northbound off-ramp,Christchurch
-43.485345,172.630821,http://www.trafficnz.info/camera/783.jpg,South along SH74 Queen Elizabeth II Dr southbound off-ramp,Christchurch
-43.544327,172.572839,http://www.trafficnz.info/camera/754.jpg,South along Nthn Mwy from Tram Rd,Christchurch
-43.408127,172.645199,http://www.trafficnz.info/camera/755.jpg,West along Tram Rd over Nthn Mwy,Christchurch
-43.561593,172.528445,http://www.trafficnz.info/camera/756.jpg,East across Springs Rd roundabout,Christchurch
-43.561735,172.528362,http://www.trafficnz.info/camera/757.jpg,South along Springs Rd from Springs Rd roundabout,Christchurch
-43.561461,172.528378,http://www.trafficnz.info/camera/758.jpg,West along Halswell Juction Rd from Springs Rd roundabout,Christchurch
-43.5747,172.427058,http://www.trafficnz.info/camera/762.jpg,South along SH1 towards Weedons Ross Rd,Christchurch
-43.582268,172.409294,http://www.trafficnz.info/camera/767.jpg,South along SH1 from Weedons Rd Overbridge,Christchurch
-43.565623,172.447958,http://www.trafficnz.info/camera/768.jpg,North along SH1 towards SH76 interchange,Christchurch
-43.415,172.647,http://www.trafficnz.info/camera/268.jpg,North over Waimakariri Bridge, Nthn Mwy,Christchurch
-43.54336,172.52569,http://www.trafficnz.info/camera/260.jpg,West along Main South Rd from Carmen Rd,Christchurch
-43.451,172.629,http://www.trafficnz.info/camera/265.jpg,North along Main North Rd from Johns Rd,Christchurch
-43.451118,172.628069,http://www.trafficnz.info/camera/266.jpg,West along Johns Rd from Main North Rd,Christchurch
-43.53074,172.56812,http://www.trafficnz.info/camera/261.jpg,West along Yaldhurst Rd from Curletts Rd,Christchurch
-43.53931,172.56838,http://www.trafficnz.info/camera/258.jpg,South along Curletts Rd from Blenheim Rd,Christchurch
-43.54808,172.57778,http://www.trafficnz.info/camera/283.jpg,East along Sthn Mwy at Curletts Rd Interchange,Christchurch
-43.51132,172.71618,http://www.trafficnz.info/camera/256.jpg,South along ANZAC Dr from Pages Rd,Christchurch
-43.48457,172.61631,http://www.trafficnz.info/camera/263.jpg,North along Main North Rd from Queen Elizabeth II Dr,Christchurch
-43.546425,172.695535,http://www.trafficnz.info/camera/267.jpg,South along Dyers Rd from Linwood Ave,Christchurch
-43.547498,172.636663,http://www.trafficnz.info/camera/259.jpg,West along Brougham St from Colombo St,Christchurch
-43.565319,172.518967,http://www.trafficnz.info/camera/763.jpg,East along Sthn Mwy towards Springs Rd Overbridge,Christchurch
-43.563769,172.481386,http://www.trafficnz.info/camera/764.jpg,East along Sthn Mwy towards Shands Rd Overbridge,Christchurch
-43.562425,172.490691,http://www.trafficnz.info/camera/765.jpg,East along Sthn Mwy towards Shands Rd Overbridge,Christchurch
-43.567772,172.464054,http://www.trafficnz.info/camera/766.jpg,East along Sthn Mwy towards Trents Rd Overbridge,Christchurch
-43.564249,172.534649,http://www.trafficnz.info/camera/759.jpg,East along Sthn Mwy from Halswell Junction Rd Overbridge,Christchurch
-43.564229,172.526089,http://www.trafficnz.info/camera/760.jpg,East along Sthn Mwy across Springs Rd Overbridge,Christchurch
-45.888,170.5,http://www.trafficnz.info/camera/253.jpg,North along SH1 Andersons Bay Rd,Dunedin
-45.88869,170.49952,http://www.trafficnz.info/camera/254.jpg,West along Caversham Mwy from Andersons Bay Rd,Dunedin
-45.896579,170.462609,http://www.trafficnz.info/camera/255.jpg,East along Dunedin Sthn Mwy from Mornington Rd,Dunedin
-37.800758,175.319009,http://www.trafficnz.info/camera/235.jpg,North along SH1 Cambridge Rd,Hamilton
-37.801197,175.322985,http://www.trafficnz.info/camera/236.jpg,South along SH1 Cambridge Rd,Hamilton
-37.801002,175.322447,http://www.trafficnz.info/camera/238.jpg,West along SH1 Cambridge Rd,Hamilton
-37.800974,175.318981,http://www.trafficnz.info/camera/239.jpg,West along SH1 Cobham Dr,Hamilton
-37.800828,175.319329,http://www.trafficnz.info/camera/240.jpg,East along SH1 Cambridge Rd,Hamilton
-37.808001,175.280243,http://www.trafficnz.info/camera/241.jpg,North along Ohaupo Rd,Hamilton
-37.808221,175.280014,http://www.trafficnz.info/camera/242.jpg,East along SH1 Lorne St,Hamilton
-37.80829,175.280354,http://www.trafficnz.info/camera/243.jpg,South along SH3 Ohaupo Rd,Hamilton
-37.808111,175.28051,http://www.trafficnz.info/camera/244.jpg,West along SH1 Kahikatea Dr,Hamilton
-37.788923,175.259582,http://www.trafficnz.info/camera/245.jpg,North along SH1 Lincoln St,Hamilton
-37.789,175.259,http://www.trafficnz.info/camera/246.jpg,West along SH23 Massey St,Hamilton
-37.789285,175.259745,http://www.trafficnz.info/camera/247.jpg,South along SH1 Greenwood St,Hamilton
-37.788938,175.260011,http://www.trafficnz.info/camera/248.jpg,East over Hall St Overbridge,Hamilton
-37.749758,175.236791,http://www.trafficnz.info/camera/249.jpg,North along Te Rapa Rd,Hamilton
-37.750182,175.236555,http://www.trafficnz.info/camera/250.jpg,West along Wairere Dr,Hamilton
-37.750212,175.237207,http://www.trafficnz.info/camera/251.jpg,South along Te Rapa Rd,Hamilton
-37.749885,175.237228,http://www.trafficnz.info/camera/252.jpg,East along Wairere Dr,Hamilton
-37.800933,175.322773,http://www.trafficnz.info/camera/237.jpg,East along SH26 Morrinsville Rd,Hamilton
-39.511299,176.876677,http://www.trafficnz.info/camera/739.jpg,North along SH2/SH50 across Taradale Rd roundabout,Hawkes Bay
-39.474114,176.877272,http://www.trafficnz.info/camera/740.jpg,North along SH2 from Watchman Rd roundabout,Hawkes Bay
-39.53946,176.86055,http://www.trafficnz.info/camera/741.jpg,North along SH2 at Meeanee Rd interchange,Hawkes Bay
-39.496227,176.873477,http://www.trafficnz.info/camera/742.jpg,East along SH50 (towards City Centre) from Prebensen Dr roundabout,Hawkes Bay
-43.3827,172.657059,http://www.trafficnz.info/camera/713.jpg,South along Williams St from Kaiapoi Bridge,Kaipoi
-41.458547,173.963118,http://www.trafficnz.info/camera/646.jpg,South along SH1 towards junction with SH62,Marlborough
-41.509186,173.935201,http://www.trafficnz.info/camera/650.jpg,East along SH6 by Springlands Shopping Centre,Marlborough
-41.29688,174.001117,http://www.trafficnz.info/camera/656.jpg,South along SH1 (Wairau Rd) at Kent St intersection,Marlborough
-41.297321,174.001047,http://www.trafficnz.info/camera/657.jpg,North along Kent St from SH1 (Wairau Rd),Marlborough
-41.508696,173.959086,http://www.trafficnz.info/camera/658.jpg,North along SH1 towards Picton at SH6 roundabout,Marlborough
-41.512756,173.960104,http://www.trafficnz.info/camera/659.jpg,South along SH1 to Main St roundabout,Marlborough
-41.514761,173.815682,http://www.trafficnz.info/camera/660.jpg,East along SH63 towards Blenheim,Marlborough
-42.119841,171.871253,http://www.trafficnz.info/camera/661.jpg,West along SH7 (Broadway) towards Reefton,Marlborough
-41.801028,172.849793,http://www.trafficnz.info/camera/647.jpg,East along SH63 in St Arnaud,Nelson
-41.800182,172.326186,http://www.trafficnz.info/camera/648.jpg,South along SH6 in Murchison,Nelson
-45.01584,168.731767,http://www.trafficnz.info/camera/627.jpg,South along SH6 Kawarau Rd from SH6A Frankton Roundabout,Otago
-45.866842,170.510978,http://www.trafficnz.info/camera/746.jpg,South along Gowland St from Albany St,Otago
-45.87245,170.507747,http://www.trafficnz.info/camera/747.jpg,North along Cumberland St from St Andrew St,Otago
-45.878315,170.504628,http://www.trafficnz.info/camera/748.jpg,North along Queens Gardens,Otago
-45.866536,170.50947,http://www.trafficnz.info/camera/749.jpg,North along Great King St from Albany St,Otago
-45.877053,170.504596,http://www.trafficnz.info/camera/750.jpg,South along Queens Gardens from Burlington St,Otago
-45.02751,168.734043,http://www.trafficnz.info/camera/623.jpg,South along SH6 over Kawarau River Bridge,Otago
-45.031031,168.662605,http://www.trafficnz.info/camera/621.jpg,East along Stanley St from Ballarat St,Otago
-45.030105,168.661541,http://www.trafficnz.info/camera/622.jpg,East along Stanley St from Shotover St,Otago
-44.043279,171.271456,http://www.trafficnz.info/camera/733.jpg,East along SH79 to Route 72 Junction,South Canterbury
-44.043811,171.270721,http://www.trafficnz.info/camera/734.jpg,West along Upper Orari Bridge,South Canterbury
-44.089907,170.601734,http://www.trafficnz.info/camera/735.jpg,East along SH8 towards Burkes Pass township,South Canterbury
-44.290432,170.08438,http://www.trafficnz.info/camera/736.jpg,North over Lake Ruataniwha Spill way Bridge towards Twizel,South Canterbury
-44.290538,170.084533,http://www.trafficnz.info/camera/737.jpg,South from Lake Ruataniwha Spillway Bridge away from Twizel,South Canterbury
